LY	https://www.elal.com/flight-search?departure=JFK&arrival=LHR&departureDate=2025-03-15
TK	https://www.turkishairlines.com/en-int/flights/booking/?origin=JFK&destination=LHR&departureDate=2025-03-15
EK	https://www.emirates.com/booking/search-flight/?from=JFK&to=LHR&departureDate=2025-03-15
RJ	https://www.rj.com/en/book?origin=JFK&destination=LHR&departureDate=2025-03-15&tripType=OW
ET	https://www.ethiopianairlines.com/booking/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
FZ	https://www.flydubai.com/en/plan/booking/#/search/JFK-LHR/2025-03-15
SU	https://www.aeroflot.com/sb/booking/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
OS	https://www.austrian.com/en/flight/offer?origin=JFK&destination=LHR&outboundDate=2025-03-15
LH	https://www.lufthansa.com/booking/flight-selection?origin=JFK&destination=LHR&outboundDate=2025-03-15
AF	https://wwws.airfrance.com/search?from=JFK&to=LHR&date=2025-03-15
KL	https://www.klm.com/search?from=JFK&to=LHR&date=2025-03-15
BA	https://www.britishairways.com/travel/flight-search/public/en_us?from=JFK&to=LHR&depart=2025-03-15
QR	https://www.qatarairways.com/app/booking/flight-selection?fromStation=JFK&toStation=LHR&outboundDate=2025-03-15
EY	https://www.etihad.com/en/book/flights?from=JFK&to=LHR&departureDate=2025-03-15
NH	https://www.ana.co.jp/en/us/book/flight?departure=JFK&arrival=LHR&departureDate=2025-03-15
SQ	https://www.singaporeair.com/en_UK/us/plan-travel/booking?from=JFK&to=LHR&departDate=2025-03-15
CX	https://www.cathaypacific.com/cx/en_US/book-a-trip/flights/booking?origin=JFK&destination=LHR&depart-date=2025-03-15
TG	https://www.thaiairways.com/en/book-a-flight/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
AI	https://www.airindia.com/booking/flight-search?from=JFK&to=LHR&departureDate=2025-03-15
HU	https://www.hainanairlines.com/US/GB/book-flights?origin=JFK&destination=LHR&departureDate=2025-03-15
CZ	https://www.csair.com/en/booking/flight-search?from=JFK&to=LHR&departureDate=2025-03-15
MU	https://www.chinaeasternairlines.com/en/booking/flight-search?from=JFK&to=LHR&departureDate=2025-03-15
3U	https://www.sichuanair.com/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
HY	https://www.uzairways.com/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
AA	https://www.aa.com/booking/find-flights?tripType=oneway&origin=JFK&destination=LHR&departDate=2025-03-15
UA	https://www.united.com/en/us/fsr/choose-flights?f=JFK&t=LHR&d=2025-03-15&tt=1
DL	https://www.delta.com/flight-search/search?tripType=ONE_WAY&originCity=JFK&destinationCity=LHR&departureDate=2025-03-15
WN	https://www.southwest.com/air/booking/select.html?originationAirportCode=JFK&destinationAirportCode=LHR&departureDate=2025-03-15
AS	https://www.alaskaair.com/planbook/shopping?o=JFK&d=LHR&depDate=2025-03-15&tripType=oneway
B6	https://www.jetblue.com/booking/flights?from=JFK&to=LHR&depart=2025-03-15&type=oneway
AC	https://www.aircanada.com/ca/en/aco/home/app.html#/search?origin=JFK&destination=LHR&departureDate=2025-03-15&tripType=oneway
WS	https://www.westjet.com/en-ca/book-trip/select-flights?origin=JFK&destination=LHR&departDate=2025-03-15
LA	https://www.latamairlines.com/us/en/flight-booking?origin=JFK&destination=LHR&departure=2025-03-15
AV	https://www.avianca.com/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
CM	https://www.copaair.com/en-us/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
AM	https://aeromexico.com/en-us/book/flights?departure=JFK&arrival=LHR&date=2025-03-15
G3	https://www.voegol.com.br/en/bookings/flight-search?from=JFK&to=LHR&date=2025-03-15
IB	https://www.iberia.com/booking/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
UX	https://www.aireuropa.com/en/flights?from=JFK&to=LHR&departureDate=2025-03-15
AY	https://www.finnair.com/en/booking?origin=JFK&destination=LHR&departureDate=2025-03-15
SK	https://www.flysas.com/en/booking?origin=JFK&destination=LHR&outDate=2025-03-15
LO	https://www.lot.com/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
TP	https://www.flytap.com/en-pt/plan-book/flights?from=JFK&to=LHR&departing=2025-03-15
LX	https://www.swiss.com/us/en/flight-booking/flight-search?origin=JFK&destination=LHR&date=2025-03-15
SN	https://www.brusselsairlines.com/en/en/flight-booking/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
A3	https://en.aegeanair.com/plan/book-a-flight?from=JFK&to=LHR&departure-date=2025-03-15
EI	https://www.aerlingus.com/html/booking-search?from=JFK&to=LHR&depDate=2025-03-15
BT	https://www.airbaltic.com/en/flights?from=JFK&to=LHR&departureDate=2025-03-15
VY	https://www.vueling.com/en/bookings/flights?from=JFK&to=LHR&departureDate=2025-03-15
U2	https://www.easyjet.com/en/booking/flights?origin=JFK&destination=LHR&departDate=2025-03-15
FR	https://www.ryanair.com/booking/home/en-us?orig=JFK&dest=LHR&dateout=2025-03-15
DY	https://www.norwegian.com/en/booking/flight-tickets/select-flight/?D_City=JFK&A_City=LHR&D_Date=2025-03-15
W6	https://wizzair.com/en-gb/flights/JFK/LHR/2025-03-15
PC	https://www.flypgs.com/en/booking?departure=JFK&arrival=LHR&departureDate=2025-03-15
QF	https://www.qantas.com/book/search?origin=JFK&destination=LHR&departing=2025-03-15
NZ	https://www.airnewzealand.com/booking/flights?from=JFK&to=LHR&departuredate=2025-03-15
VA	https://www.virginaustralia.com/bookings/flight-search?from=JFK&to=LHR&departureDate=2025-03-15
VS	https://www.virginatlantic.com/book/flight-search?from=JFK&to=LHR&departureDate=2025-03-15
JL	https://www.jal.co.jp/ar/en/book/flights?org=JFK&dst=LHR&depdate=2025-03-15
KE	https://www.koreanair.com/us/en/booking/search-flights?origin=JFK&destination=LHR&departureDate=2025-03-15
OZ	https://flyasiana.com/C/en/homepage/booking/flight-search?depCity=JFK&arrCity=LHR&depDate=2025-03-15
VN	https://www.vietnamairlines.com/us/en/plan-book/booking?dep=JFK&arr=LHR&depdate=2025-03-15
MH	https://www.malaysiaairlines.com/my/en/plan-book/book-a-flight.html?origin=JFK&destination=LHR&departureDate=2025-03-15
GA	https://www.garuda-indonesia.com/en/garuda-indonesia-flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
BR	https://booking.evaair.com/flyeva/eva/b2c/booking/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
CI	https://book.china-airlines.com/ssw/book/schedule-search?org=JFK&dst=LHR&outboundDate=2025-03-15
WY	https://www.omanair.com/booking/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
SV	https://www.saudia.com/booking/flights/search?origin=JFK&destination=LHR&departureDate=2025-03-15
KU	https://www.kuwaitairways.com/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
GF	https://www.gulfair.com/plan-your-trip/flight-search?from=JFK&to=LHR&depart=2025-03-15
ME	https://www.mea.com.lb/english/plan-and-book/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
UL	https://www.srilankan.com/en_uk/plan-and-book/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
SA	https://www.flysaa.com/manage-bookings/flights?from=JFK&to=LHR&departure=2025-03-15
MS	https://www.egyptair.com/en/Plan/Pages/FlightsSearchResult.aspx?ORG=JFK&DST=LHR&DT=2025-03-15
OK	https://www.csa.cz/en/booking/flight-search?origin=JFK&destination=LHR&date=2025-03-15
RO	https://www.tarom.ro/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
OU	https://www.croatiaairlines.com/book/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
IZ	https://www.arkia.com/booking/flights?from=JFK&to=LHR&date=2025-03-15
6H	https://www.israir.co.il/en/booking/flights?from=JFK&to=LHR&departureDate=2025-03-15
5C	https://www.cal-cargo.com/booking?origin=JFK&destination=LHR&departureDate=2025-03-15
2U	https://www.elal.com/flight-search?departure=JFK&arrival=LHR&departureDate=2025-03-15
U8	https://www.tusairways.com/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
X7	https://www.challengairlines.com/booking?origin=JFK&destination=LHR&departureDate=2025-03-15
AZ	https://www.itaspa.com/en_gb/booking/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
EW	https://www.eurowings.com/en/book/flights?from=JFK&to=LHR&departure=2025-03-15
LS	https://www.jet2.com/en/flight-search?from=JFK&to=LHR&departure=2025-03-15
F9	https://www.flyfrontier.com/booking/search?from=JFK&to=LHR&departDate=2025-03-15
NK	https://www.spirit.com/book/flights?from=JFK&to=LHR&departureDate=2025-03-15
HA	https://www.hawaiianairlines.com/booking/flights?from=JFK&to=LHR&date=2025-03-15
TS	https://www.airtransat.com/en-US/book/flights?from=JFK&to=LHR&departureDate=2025-03-15
VB	https://www.vivaaerobus.com/en-us/booking?origin=JFK&destination=LHR&departureDate=2025-03-15
Y4	https://www.volaris.com/book/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
AD	https://www.voeazul.com.br/book/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
AR	https://www.aerolineas.com.ar/booking/flights?from=JFK&to=LHR&departureDate=2025-03-15
H2	https://www.skyairline.com/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
PR	https://www.philippineairlines.com/en/book/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
AK	https://www.airasia.com/flight/search?origin=JFK&destination=LHR&departureDate=2025-03-15
5J	https://book.cebupacificair.com/Search?o1=JFK&d1=LHR&dd1=2025-03-15
KQ	https://www.kenya-airways.com/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
AT	https://www.royalairmaroc.com/us-en/plan-book/flight-search?from=JFK&to=LHR&departing=2025-03-15
TU	https://www.tunisair.com/en/booking/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
MK	https://www.airmauritius.com/book/flights?origin=JFK&destination=LHR&departureDate=2025-03-15
WB	https://www.rwandair.com/booking/flights?from=JFK&to=LHR&departureDate=2025-03-15
CA	https://www.airchina.us/US/GB/book-flight/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15
JQ	https://www.jetstar.com/au/en/flight-search?origin=JFK&destination=LHR&departureDate=2025-03-15